1,25,vEv3L44vWpWa94jj4KOaROxRKDg=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
10,26,l3t/vg35cVAEBvty0r/xf//V/HE=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
9,27,bX/lY2eRblfGHsDwX19dBn22Y4c=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
9,18,l3t/vg35cVAEBvty0r/xf//V/HE=,DmQvhttpKQboiazs/JD6NUQbpTM=
9,25,bX/lY2eRblfGHsDwX19dBn22Y4c=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
9,21,l3t/vg35cVAEBvty0r/xf//V/HE=,DmQvhttpKQboiazs/JD6NUQbpTM=
9,20,l3t/vg35cVAEBvty0r/xf//V/HE=,DmQvhttpKQboiazs/JD6NUQbpTM=
9,19,l3t/vg35cVAEBvty0r/xf//V/HE=,DmQvhttpKQboiazs/JD6NUQbpTM=
0,25,l3t/vg35cVAEBvty0r/xf//V/HE=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
9,22,l3t/vg35cVAEBvty0r/xf//V/HE=,DmQvhttpKQboiazs/JD6NUQbpTM=
1,19,tyFgNHA8sPgLu6NgoX2JIe0R7Ag=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
9,26,bX/lY2eRblfGHsDwX19dBn22Y4c=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
5,23,zp1iPdx5z1QaYX4ZVv7g4OGICTM=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
2,19,ZLZNL8vwo5LKe7TWgFd1r9H0BUg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
7,17,Tvt3yodUbwd8Itcf6dbwsalN6ZE=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
3,17,ZLZNL8vwo5LKe7TWgFd1r9H0BUg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
0,18,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
4,22,zoy2yJ2e4x+4pZes319NGzVQUCc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
4,17,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
8,19,LObpNhdg5Th4ws5q9JOqnFYTUSg=,DmQvhttpKQboiazs/JD6NUQbpTM=
1,18,zoy2yJ2e4x+4pZes319NGzVQUCc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
2,18,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
5,24,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
6,23,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,16,zoy2yJ2e4x+4pZes319NGzVQUCc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
6,24,zp1iPdx5z1QaYX4ZVv7g4OGICTM=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
5,22,zoy2yJ2e4x+4pZes319NGzVQUCc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
8,20,k7eDZiJN9025w+Ggf/Tnx6Te4BU=,DmQvhttpKQboiazs/JD6NUQbpTM=
3,19,ZLZNL8vwo5LKe7TWgFd1r9H0BUg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
3,16,LObpNhdg5Th4ws5q9JOqnFYTUSg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
8,24,ZLZNL8vwo5LKe7TWgFd1r9H0BUg=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
5,18,LObpNhdg5Th4ws5q9JOqnFYTUSg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
4,19,zoy2yJ2e4x+4pZes319NGzVQUCc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,21,k7eDZiJN9025w+Ggf/Tnx6Te4BU=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
2,16,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
4,18,k7eDZiJN9025w+Ggf/Tnx6Te4BU=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
3,18,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
8,21,tyFgNHA8sPgLu6NgoX2JIe0R7Ag=,DmQvhttpKQboiazs/JD6NUQbpTM=
2,21,k7eDZiJN9025w+Ggf/Tnx6Te4BU=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
6,22,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
5,17,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
28,1,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
27,1,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
26,1,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
25,1,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
30,7,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
29,7,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
28,7,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
27,7,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
26,7,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
25,7,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
30,6,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
29,6,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
28,6,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
27,6,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
26,6,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
25,6,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
29,5,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
28,5,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
27,5,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
26,5,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
25,5,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
30,4,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
29,4,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
28,4,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
27,4,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
26,4,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
25,4,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
30,3,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
29,3,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
28,3,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
27,3,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
26,3,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
25,3,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
30,2,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
29,2,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
28,2,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
27,2,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
26,2,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
25,2,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
30,1,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
29,1,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
30,5,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
25,0,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
30,0,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
29,0,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
28,0,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
27,0,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
26,0,P0Q0BFj8H1gZnnOf22GzC+dy/8s=,PosJUBXPcZGlpVYLwQqPW4QPns4=
23,9,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
23,14,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,14,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
21,14,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
20,14,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
19,14,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
18,14,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
17,14,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
23,13,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,13,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
21,13,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
20,13,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
19,13,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
18,13,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
17,13,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
23,12,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,12,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
21,12,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
20,12,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
19,12,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
18,12,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
17,12,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
23,11,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,11,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
21,11,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
20,11,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
17,11,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
23,10,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,10,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
16,11,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
16,14,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
16,13,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
16,12,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
17,15,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
18,15,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
19,15,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
20,15,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
21,15,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,15,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
31,1,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
31,6,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
31,2,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
31,3,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
31,4,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
31,5,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
31,7,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
23,15,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
16,15,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
31,0,n/yvu6c/Jna7Ekp4ZiC14nCSZzs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
24,1,TU3S+eQooYN0VcemNL4FwqDDBgY=,PosJUBXPcZGlpVYLwQqPW4QPns4=
24,0,TU3S+eQooYN0VcemNL4FwqDDBgY=,PosJUBXPcZGlpVYLwQqPW4QPns4=
24,6,TU3S+eQooYN0VcemNL4FwqDDBgY=,PosJUBXPcZGlpVYLwQqPW4QPns4=
24,7,sFlpUDxysKvjQD+0wvGP1zfjUXk=,PosJUBXPcZGlpVYLwQqPW4QPns4=
24,5,TU3S+eQooYN0VcemNL4FwqDDBgY=,PosJUBXPcZGlpVYLwQqPW4QPns4=
24,4,nPNgGfw+uVKwn6csYSzd3UbZxMc=,PosJUBXPcZGlpVYLwQqPW4QPns4=
24,3,aD5v5YvEgxhoI0Z/r83aqjq9vgk=,PosJUBXPcZGlpVYLwQqPW4QPns4=
16,8,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,4,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
21,7,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
20,4,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
19,2,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
17,8,aD5v5YvEgxhoI0Z/r83aqjq9vgk=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
18,8,sFlpUDxysKvjQD+0wvGP1zfjUXk=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
19,8,sFlpUDxysKvjQD+0wvGP1zfjUXk=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
20,8,sFlpUDxysKvjQD+0wvGP1zfjUXk=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
23,4,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
20,0,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
22,8,sFlpUDxysKvjQD+0wvGP1zfjUXk=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
23,8,sFlpUDxysKvjQD+0wvGP1zfjUXk=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
17,10,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,0,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
21,8,sFlpUDxysKvjQD+0wvGP1zfjUXk=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
16,10,sFlpUDxysKvjQD+0wvGP1zfjUXk=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
21,10,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
18,11,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,9,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
20,10,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
19,11,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
16,9,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
18,10,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,7,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
24,2,sFlpUDxysKvjQD+0wvGP1zfjUXk=,PosJUBXPcZGlpVYLwQqPW4QPns4=
19,10,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
21,9,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
17,9,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
18,9,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
16,5,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
19,9,TU3S+eQooYN0VcemNL4FwqDDBgY=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
20,9,TFumSO5XVddxAfEISjnNW3nwY2Y=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
22,2,nPNgGfw+uVKwn6csYSzd3UbZxMc=,O6wU8nwk5msjOidtstKcGa6OLC8=
21,4,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
21,0,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
22,5,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
23,0,nPNgGfw+uVKwn6csYSzd3UbZxMc=,O6wU8nwk5msjOidtstKcGa6OLC8=
18,3,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
17,5,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
18,5,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
19,5,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
23,7,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
17,1,TFumSO5XVddxAfEISjnNW3nwY2Y=,O6wU8nwk5msjOidtstKcGa6OLC8=
16,1,TFumSO5XVddxAfEISjnNW3nwY2Y=,O6wU8nwk5msjOidtstKcGa6OLC8=
16,0,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
23,5,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
22,1,nPNgGfw+uVKwn6csYSzd3UbZxMc=,O6wU8nwk5msjOidtstKcGa6OLC8=
23,1,aD5v5YvEgxhoI0Z/r83aqjq9vgk=,O6wU8nwk5msjOidtstKcGa6OLC8=
16,6,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
18,1,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
16,3,nPNgGfw+uVKwn6csYSzd3UbZxMc=,O6wU8nwk5msjOidtstKcGa6OLC8=
22,3,TFumSO5XVddxAfEISjnNW3nwY2Y=,O6wU8nwk5msjOidtstKcGa6OLC8=
19,3,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
17,6,TFumSO5XVddxAfEISjnNW3nwY2Y=,O6wU8nwk5msjOidtstKcGa6OLC8=
21,3,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
20,3,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
18,6,aD5v5YvEgxhoI0Z/r83aqjq9vgk=,O6wU8nwk5msjOidtstKcGa6OLC8=
16,2,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
23,2,nPNgGfw+uVKwn6csYSzd3UbZxMc=,O6wU8nwk5msjOidtstKcGa6OLC8=
17,7,aD5v5YvEgxhoI0Z/r83aqjq9vgk=,O6wU8nwk5msjOidtstKcGa6OLC8=
17,0,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
19,6,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
23,3,TFumSO5XVddxAfEISjnNW3nwY2Y=,O6wU8nwk5msjOidtstKcGa6OLC8=
16,4,TFumSO5XVddxAfEISjnNW3nwY2Y=,O6wU8nwk5msjOidtstKcGa6OLC8=
19,1,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
17,4,TFumSO5XVddxAfEISjnNW3nwY2Y=,O6wU8nwk5msjOidtstKcGa6OLC8=
20,5,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
17,2,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
18,4,nPNgGfw+uVKwn6csYSzd3UbZxMc=,O6wU8nwk5msjOidtstKcGa6OLC8=
20,6,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
21,5,nPNgGfw+uVKwn6csYSzd3UbZxMc=,O6wU8nwk5msjOidtstKcGa6OLC8=
18,2,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
17,3,nPNgGfw+uVKwn6csYSzd3UbZxMc=,O6wU8nwk5msjOidtstKcGa6OLC8=
21,1,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
18,0,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
18,7,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
21,6,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
20,1,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
19,4,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
23,6,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
16,7,aD5v5YvEgxhoI0Z/r83aqjq9vgk=,O6wU8nwk5msjOidtstKcGa6OLC8=
19,7,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
20,7,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
19,0,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
20,2,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
21,2,aD5v5YvEgxhoI0Z/r83aqjq9vgk=,O6wU8nwk5msjOidtstKcGa6OLC8=
22,6,sFlpUDxysKvjQD+0wvGP1zfjUXk=,O6wU8nwk5msjOidtstKcGa6OLC8=
