-22,-18,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-22,-19,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-22,-20,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-21,-23,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-22,-23,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-23,-18,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-24,-18,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-23,-19,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-23,-23,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-20,-22,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-21,-22,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-22,-22,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-23,-22,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-24,-19,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-18,-19,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-24,-22,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-18,-23,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-20,-23,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-24,-21,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-23,-20,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-24,-20,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-24,-23,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-19,-21,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-20,-21,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-21,-21,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-18,-20,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-19,-20,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-20,-20,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-22,-21,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-18,-17,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-23,-17,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-22,-17,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-21,-17,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-20,-17,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-19,-17,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-20,-24,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-18,-25,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-19,-25,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-20,-25,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-21,-25,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-22,-25,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-20,-31,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-21,-24,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-23,-25,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-24,-25,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-21,-31,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-19,-26,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-18,-26,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-20,-26,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-22,-31,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-21,-26,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-22,-26,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-23,-26,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-24,-26,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-18,-27,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-19,-27,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-20,-27,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-22,-24,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-23,-31,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-21,-27,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-22,-27,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-24,-31,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-23,-27,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-24,-27,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-18,-28,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-19,-28,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-20,-28,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-21,-28,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-22,-28,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-23,-28,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-24,-28,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-19,-29,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-20,-29,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-23,-24,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-21,-29,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-18,-24,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-24,-24,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-19,-24,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-22,-29,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-23,-29,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-24,-29,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-19,-30,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-20,-30,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-21,-30,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-22,-30,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-23,-30,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-24,-30,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-24,-32,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-23,-32,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-22,-32,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-21,-32,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-20,-32,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-24,-17,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-17,-17,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-17,-19,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-17,-18,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-18,-21,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-17,-22,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-17,-24,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-17,-23,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-17,-28,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-19,-31,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-17,-20,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-18,-29,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-17,-29,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-17,-21,2yJhRFYu95oEBsq8+uoTK4lIpPw=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-17,-30,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-18,-31,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-19,-32,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-18,-30,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-17,-32,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-17,-27,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-17,-25,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-17,-26,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-17,-31,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-18,-32,2yJhRFYu95oEBsq8+uoTK4lIpPw=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-31,-2,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-30,-2,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-26,-3,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-27,-3,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-28,-3,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-29,-3,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-30,-3,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-31,-3,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-26,-4,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-27,-4,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-28,-4,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-29,-4,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-30,-4,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-31,-4,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-26,-5,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-27,-5,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-28,-5,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-29,-5,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-30,-5,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-31,-5,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-26,-6,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-27,-6,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-28,-6,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-29,-6,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-30,-6,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-31,-6,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-26,-7,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-27,-7,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-28,-7,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-29,-7,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-30,-7,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-31,-7,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-26,-2,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-27,-2,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-28,-2,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-29,-2,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-31,-8,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-30,-8,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-29,-8,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-28,-8,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-27,-8,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-26,-8,2yJhRFYu95oEBsq8+uoTK4lIpPw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-24,-6,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-18,-6,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-25,-3,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-21,-3,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-23,-4,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-24,-4,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-19,-6,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-25,-4,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-22,-3,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-20,-6,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-21,-6,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-25,-5,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-23,-3,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-18,-5,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-25,-6,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-24,-3,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-19,-5,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-20,-5,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-18,-7,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-18,-8,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-25,-7,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-18,-4,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-21,-5,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-19,-7,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-20,-7,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-21,-7,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-18,-3,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-19,-4,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-22,-7,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-19,-3,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-19,-8,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-23,-7,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-24,-7,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-20,-8,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-20,-3,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-21,-8,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-22,-6,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-22,-5,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-23,-6,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-23,-8,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-25,-8,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-20,-4,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-25,-2,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-21,-4,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-23,-5,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-24,-5,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-22,-8,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-22,-4,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-24,-8,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-28,-1,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-32,-2,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-32,-8,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-32,-7,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-32,-6,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-32,-5,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-32,-4,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-32,-3,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-17,-7,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-17,-5,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-17,-6,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-25,-1,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-21,-1,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-32,-1,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-29,-1,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-30,-1,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-26,-1,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-31,-1,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-27,-1,J08W6QfFDzkLiHgEOa4+oijQRUs=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-17,-8,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-23,-2,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
